Data,Valoare EUR (lei),Variatie (lei),Variatie (%)
16 Apr. 2024,4.9763,0.0026,0.05%
15 Apr. 2024,4.9737,0.0023,0.05%
12 Apr. 2024,4.9714,0.0011,0.02%
11 Apr. 2024,4.9703,0.0011,0.02%
10 Apr. 2024,4.9692,0.001,0.02%
9 Apr. 2024,4.9682,0.0004,0.01%
8 Apr. 2024,4.9678,-0.0003,-0.01%
5 Apr. 2024,4.9681,-0.0027,-0.05%
4 Apr. 2024,4.9708,0.0019,0.04%
3 Apr. 2024,4.9689,-0.0016,-0.03%
2 Apr. 2024,4.9705,0.0005,0.01%
1 Apr. 2024,4.97,0.0005,0.01%
29 Mart. 2024,4.9695,-0.0035,-0.07%
28 Mart. 2024,4.973,0.002,0.04%
27 Mart. 2024,4.971,-0.0002,0.00%
26 Mart. 2024,4.9712,0.0001,0.00%
25 Mart. 2024,4.9711,-0.0016,-0.03%
22 Mart. 2024,4.9727,-0.0013,-0.03%
21 Mart. 2024,4.974,0.0001,0.00%
20 Mart. 2024,4.9739,-0.0002,0.00%
19 Mart. 2024,4.9741,0.0026,0.05%
18 Mart. 2024,4.9715,0.0008,0.02%
15 Mart. 2024,4.9707,-0.0005,-0.01%
14 Mart. 2024,4.9712,0.0037,0.07%
13 Mart. 2024,4.9675,0.001,0.02%
12 Mart. 2024,4.9665,-0.0006,-0.01%
11 Mart. 2024,4.9671,-0.002,-0.04%
8 Mart. 2024,4.9691,-0.0016,-0.03%
7 Mart. 2024,4.9707,-0.0011,-0.02%
6 Mart. 2024,4.9718,-0.0001,0.00%
5 Mart. 2024,4.9719,0.0021,0.04%
4 Mart. 2024,4.9698,-0.0001,0.00%
1 Mart. 2024,4.9699,0.0009,0.02%
29 Feb. 2024,4.969,-0.001,-0.02%
28 Feb. 2024,4.97,0.0014,0.03%
27 Feb. 2024,4.9686,-0.0045,-0.09%
26 Feb. 2024,4.9731,-0.0022,-0.04%
23 Feb. 2024,4.9753,-0.0016,-0.03%
22 Feb. 2024,4.9769,0.001,0.02%
21 Feb. 2024,4.9759,-0.0012,-0.02%
20 Feb. 2024,4.9771,-0.0002,0.00%
19 Feb. 2024,4.9773,0.0003,0.01%
16 Feb. 2024,4.977,0.0003,0.01%
15 Feb. 2024,4.9767,0.0007,0.01%
14 Feb. 2024,4.976,-0.0001,0.00%
13 Feb. 2024,4.9761,0.0008,0.02%
12 Feb. 2024,4.9753,-0.0017,-0.03%
9 Feb. 2024,4.977,0.0006,0.01%
8 Feb. 2024,4.9764,-0.0005,-0.01%
7 Feb. 2024,4.9769,0.0009,0.02%
6 Feb. 2024,4.976,0.0024,0.05%
5 Feb. 2024,4.9736,0.0008,0.02%
2 Feb. 2024,4.9728,-0.0019,-0.04%
1 Feb. 2024,4.9747,-0.0012,-0.02%
31 Ian. 2024,4.9759,-0.001,-0.02%
30 Ian. 2024,4.9769,-0.0001,0.00%
29 Ian. 2024,4.977,0.0007,0.01%
26 Ian. 2024,4.9763,-0.0002,0.00%
25 Ian. 2024,4.9765,-0.0002,0.00%
23 Ian. 2024,4.9767,-0.0001,0.00%
22 Ian. 2024,4.9768,-0.0001,0.00%
19 Ian. 2024,4.9769,0.0004,0.01%
18 Ian. 2024,4.9765,0.0013,0.03%
17 Ian. 2024,4.9752,-0.0009,-0.02%
16 Ian. 2024,4.9761,0.0025,0.05%
15 Ian. 2024,4.9736,0.0005,0.01%
12 Ian. 2024,4.9731,0.0008,0.02%
11 Ian. 2024,4.9723,-0.0001,0.00%
10 Ian. 2024,4.9724,0.0009,0.02%
9 Ian. 2024,4.9715,-0.0005,-0.01%
8 Ian. 2024,4.972,-0.0024,-0.05%
5 Ian. 2024,4.9744,0.0014,0.03%
4 Ian. 2024,4.973,-0.0001,0.00%
3 Ian. 2024,4.9731,-0.0015,-0.03%
29 Dec. 2023,4.9746,-0.0007,-0.01%
28 Dec. 2023,4.9753,0.0033,0.07%
27 Dec. 2023,4.972,0.0025,0.05%
22 Dec. 2023,4.9695,0.0003,0.01%
21 Dec. 2023,4.9692,-0.001,-0.02%
20 Dec. 2023,4.9702,-0.0002,0.00%
19 Dec. 2023,4.9704,0.0028,0.06%
18 Dec. 2023,4.9676,-0.0033,-0.07%
15 Dec. 2023,4.9709,-0.0011,-0.02%
14 Dec. 2023,4.972,-0.002,-0.04%
13 Dec. 2023,4.974,0.0016,0.03%
12 Dec. 2023,4.9724,0.0016,0.03%
11 Dec. 2023,4.9708,0.0031,0.06%
8 Dec. 2023,4.9677,-0.0002,0.00%
7 Dec. 2023,4.9679,-0.0002,0.00%
6 Dec. 2023,4.9681,0.0009,0.02%
5 Dec. 2023,4.9672,-0.0006,-0.01%
4 Dec. 2023,4.9678,-0.0048,-0.10%
29 Nov. 2023,4.9726,0.0001,0.00%
28 Nov. 2023,4.9725,0.0023,0.05%
27 Nov. 2023,4.9702,-0.0001,0.00%
24 Nov. 2023,4.9703,-0.0007,-0.01%
23 Nov. 2023,4.971,0.0003,0.01%
22 Nov. 2023,4.9707,0.0001,0.00%
21 Nov. 2023,4.9706,-0.0003,-0.01%
20 Nov. 2023,4.9709,-0.0002,0.00%
17 Nov. 2023,4.9711,0.0007,0.01%
16 Nov. 2023,4.9704,0.0003,0.01%
15 Nov. 2023,4.9701,-0.0022,-0.04%
14 Nov. 2023,4.9723,0.002,0.04%
13 Nov. 2023,4.9703,0.0011,0.02%
10 Nov. 2023,4.9692,0.0019,0.04%
9 Nov. 2023,4.9673,-0.0001,0.00%
8 Nov. 2023,4.9674,-0.0022,-0.04%
7 Nov. 2023,4.9696,0.0001,0.00%
6 Nov. 2023,4.9695,-0.0006,-0.01%
3 Nov. 2023,4.9701,0.0008,0.02%
2 Nov. 2023,4.9693,0.0008,0.02%
1 Nov. 2023,4.9685,0.0016,0.03%
31 Oct. 2023,4.9669,0.0022,0.04%
30 Oct. 2023,4.9647,-0.0034,-0.07%
27 Oct. 2023,4.9681,0.0038,0.08%
26 Oct. 2023,4.9643,0.0015,0.03%
25 Oct. 2023,4.9628,-0.005,-0.10%
24 Oct. 2023,4.9678,-0.0046,-0.09%
23 Oct. 2023,4.9724,-0.001,-0.02%
20 Oct. 2023,4.9734,0.0014,0.03%
19 Oct. 2023,4.972,0.0015,0.03%
18 Oct. 2023,4.9705,0.0029,0.06%
17 Oct. 2023,4.9676,0.0022,0.04%
16 Oct. 2023,4.9654,0.0009,0.02%
13 Oct. 2023,4.9645,0.0018,0.04%
12 Oct. 2023,4.9627,-0.0031,-0.06%
11 Oct. 2023,4.9658,0.0002,0.00%
10 Oct. 2023,4.9656,-0.0026,-0.05%
9 Oct. 2023,4.9682,0.0051,0.10%
6 Oct. 2023,4.9631,-0.0069,-0.14%
5 Oct. 2023,4.97,-0.0052,-0.10%
4 Oct. 2023,4.9752,0.0007,0.01%
3 Oct. 2023,4.9745,0.0001,0.00%
2 Oct. 2023,4.9744,-0.0002,0.00%
29 Sept. 2023,4.9746,-0.0003,-0.01%
28 Sept. 2023,4.9749,0.0006,0.01%
27 Sept. 2023,4.9743,0.0047,0.09%
26 Sept. 2023,4.9696,0.0019,0.04%
25 Sept. 2023,4.9677,0.0002,0.00%
22 Sept. 2023,4.9675,-0.0032,-0.06%
21 Sept. 2023,4.9707,-0.0004,-0.01%
20 Sept. 2023,4.9711,0.002,0.04%
19 Sept. 2023,4.9691,0.0012,0.02%
18 Sept. 2023,4.9679,-0.0011,-0.02%
15 Sept. 2023,4.969,-0.0005,-0.01%
14 Sept. 2023,4.9695,-0.0002,0.00%
13 Sept. 2023,4.9697,0.0007,0.01%
12 Sept. 2023,4.969,0.003,0.06%
11 Sept. 2023,4.966,0.0017,0.03%
8 Sept. 2023,4.9643,0.0011,0.02%
7 Sept. 2023,4.9632,0.0017,0.03%
6 Sept. 2023,4.9615,0.0124,0.25%
5 Sept. 2023,4.9491,0.0026,0.05%
4 Sept. 2023,4.9465,0.0025,0.05%
1 Sept. 2023,4.944,0.0028,0.06%
31 Aug. 2023,4.9412,-0.0012,-0.02%
30 Aug. 2023,4.9424,0.0006,0.01%
29 Aug. 2023,4.9418,0.006,0.12%
28 Aug. 2023,4.9358,-0.003,-0.06%
25 Aug. 2023,4.9388,0.0043,0.09%
24 Aug. 2023,4.9345,-0.006,-0.12%
23 Aug. 2023,4.9405,0.0032,0.06%
22 Aug. 2023,4.9373,-0.0043,-0.09%
21 Aug. 2023,4.9416,-0.0026,-0.05%
18 Aug. 2023,4.9442,0.0097,0.20%
17 Aug. 2023,4.9345,-0.0009,-0.02%
16 Aug. 2023,4.9354,-0.0068,-0.14%
14 Aug. 2023,4.9422,0.0004,0.01%
11 Aug. 2023,4.9418,-0.0015,-0.03%
10 Aug. 2023,4.9433,-0.0044,-0.09%
9 Aug. 2023,4.9477,-0.002,-0.04%
8 Aug. 2023,4.9497,0.0007,0.01%
7 Aug. 2023,4.949,-0.0031,-0.06%
4 Aug. 2023,4.9521,0.0139,0.28%
3 Aug. 2023,4.9382,0.0043,0.09%
2 Aug. 2023,4.9339,0.0005,0.01%
1 Aug. 2023,4.9334,-0.0012,-0.02%
31 Iul. 2023,4.9346,0.0024,0.05%
28 Iul. 2023,4.9322,0.0037,0.08%
27 Iul. 2023,4.9285,-0.0007,-0.01%
26 Iul. 2023,4.9292,0.0094,0.19%
25 Iul. 2023,4.9198,-0.0047,-0.10%
24 Iul. 2023,4.9245,-0.0132,-0.27%
21 Iul. 2023,4.9377,-0.0026,-0.05%
20 Iul. 2023,4.9403,-0.0062,-0.13%
19 Iul. 2023,4.9465,0.008,0.16%
18 Iul. 2023,4.9385,-0.0021,-0.04%
17 Iul. 2023,4.9406,-0.002,-0.04%
14 Iul. 2023,4.9426,-0.0011,-0.02%
13 Iul. 2023,4.9437,-0.0073,-0.15%
12 Iul. 2023,4.951,0.0009,0.02%
11 Iul. 2023,4.9501,-0.0013,-0.03%
10 Iul. 2023,4.9514,-0.0026,-0.05%
7 Iul. 2023,4.954,0.0033,0.07%
6 Iul. 2023,4.9507,0.0034,0.07%
5 Iul. 2023,4.9473,-0.003,-0.06%
4 Iul. 2023,4.9503,-0.0014,-0.03%
3 Iul. 2023,4.9517,-0.0117,-0.24%
30 Iun. 2023,4.9634,-0.001,-0.02%
29 Iun. 2023,4.9644,0.0061,0.12%
28 Iun. 2023,4.9583,-0.0047,-0.09%
27 Iun. 2023,4.963,0.0074,0.15%
26 Iun. 2023,4.9556,-0.0005,-0.01%
23 Iun. 2023,4.9561,-0.0075,-0.15%
22 Iun. 2023,4.9636,0.0009,0.02%
21 Iun. 2023,4.9627,-0.0004,-0.01%
20 Iun. 2023,4.9631,0.0035,0.07%
19 Iun. 2023,4.9596,-0.0008,-0.02%
16 Iun. 2023,4.9604,0.0018,0.04%
15 Iun. 2023,4.9586,0.0027,0.05%
14 Iun. 2023,4.9559,-0.005,-0.10%
13 Iun. 2023,4.9609,0.0041,0.08%
12 Iun. 2023,4.9568,0.0008,0.02%
9 Iun. 2023,4.956,0.0017,0.03%
8 Iun. 2023,4.9543,-0.0035,-0.07%
7 Iun. 2023,4.9578,-0.0037,-0.07%
6 Iun. 2023,4.9615,-0.0018,-0.04%
2 Iun. 2023,4.9633,-0.0063,-0.13%
31 Mai 2023,4.9696,0.0056,0.11%
30 Mai 2023,4.964,0.006,0.12%
29 Mai 2023,4.958,0.0005,0.01%
26 Mai 2023,4.9575,-0.0003,-0.01%
25 Mai 2023,4.9578,-0.0046,-0.09%
24 Mai 2023,4.9624,-0.0086,-0.17%
23 Mai 2023,4.971,-0.007,-0.14%
22 Mai 2023,4.978,-0.0003,-0.01%
19 Mai 2023,4.9783,0.0052,0.10%
18 Mai 2023,4.9731,0.0121,0.24%
17 Mai 2023,4.961,0.0148,0.30%
16 Mai 2023,4.9462,0.0097,0.20%
15 Mai 2023,4.9365,0.0041,0.08%
12 Mai 2023,4.9324,0.003,0.06%
11 Mai 2023,4.9294,0.0073,0.15%
10 Mai 2023,4.9221,0.0019,0.04%
9 Mai 2023,4.9202,-0.0054,-0.11%
8 Mai 2023,4.9256,-0.0017,-0.03%
5 Mai 2023,4.9273,-0.0022,-0.04%
4 Mai 2023,4.9295,-0.0003,-0.01%
3 Mai 2023,4.9298,0.0008,0.02%
2 Mai 2023,4.929,-0.0063,-0.13%
28 Apr. 2023,4.9353,-0.0086,-0.17%
27 Apr. 2023,4.9439,0.0038,0.08%
26 Apr. 2023,4.9401,0.0061,0.12%
25 Apr. 2023,4.934,0.0047,0.10%
24 Apr. 2023,4.9293,-0.0108,-0.22%
21 Apr. 2023,4.9401,0.0096,0.19%
20 Apr. 2023,4.9305,-0.0025,-0.05%
19 Apr. 2023,4.933,-0.0042,-0.09%
18 Apr. 2023,4.9372,-0.006,-0.12%
13 Apr. 2023,4.9432,0.0051,0.10%
12 Apr. 2023,4.9381,0.0043,0.09%
11 Apr. 2023,4.9338,0.0023,0.05%
10 Apr. 2023,4.9315,-0.0052,-0.11%
7 Apr. 2023,4.9367,-0.0003,-0.01%
6 Apr. 2023,4.937,0.0054,0.11%
5 Apr. 2023,4.9316,-0.0064,-0.13%
4 Apr. 2023,4.938,-0.0039,-0.08%
3 Apr. 2023,4.9419,-0.0072,-0.15%
31 Mart. 2023,4.9491,0.0006,0.01%
30 Mart. 2023,4.9485,0.0006,0.01%
29 Mart. 2023,4.9479,-0.0002,0.00%
28 Mart. 2023,4.9481,0.0076,0.15%
27 Mart. 2023,4.9405,0.015,0.30%
24 Mart. 2023,4.9255,0.0041,0.08%
23 Mart. 2023,4.9214,-0.0018,-0.04%
22 Mart. 2023,4.9232,0.0023,0.05%
21 Mart. 2023,4.9209,-0.001,-0.02%
20 Mart. 2023,4.9219,0.0019,0.04%
17 Mart. 2023,4.92,0.001,0.02%
16 Mart. 2023,4.919,-0.0017,-0.03%
15 Mart. 2023,4.9207,-0.0046,-0.09%
14 Mart. 2023,4.9253,0.0098,0.20%
13 Mart. 2023,4.9155,0.0019,0.04%
10 Mart. 2023,4.9136,-0.002,-0.04%
9 Mart. 2023,4.9156,-0.0001,0.00%
8 Mart. 2023,4.9157,-0.0052,-0.11%
7 Mart. 2023,4.9209,0,0%
6 Mart. 2023,4.9209,-0.0004,-0.01%
3 Mart. 2023,4.9213,-0.0005,-0.01%
2 Mart. 2023,4.9218,-0.0049,-0.10%
1 Mart. 2023,4.9267,0.0067,0.14%
28 Feb. 2023,4.92,0.0015,0.03%
27 Feb. 2023,4.9185,0.0015,0.03%
24 Feb. 2023,4.917,0.0055,0.11%
23 Feb. 2023,4.9115,-0.0133,-0.27%
22 Feb. 2023,4.9248,0.0055,0.11%
21 Feb. 2023,4.9193,-0.0003,-0.01%
20 Feb. 2023,4.9196,0.0156,0.32%
17 Feb. 2023,4.904,0.0033,0.07%
16 Feb. 2023,4.9007,0.0014,0.03%
15 Feb. 2023,4.8993,-0.0019,-0.04%
14 Feb. 2023,4.9012,-0.0025,-0.05%
13 Feb. 2023,4.9037,-0.0008,-0.02%
10 Feb. 2023,4.9045,0.0145,0.30%
9 Feb. 2023,4.89,-0.0062,-0.13%
8 Feb. 2023,4.8962,-0.006,-0.12%
7 Feb. 2023,4.9022,-0.0014,-0.03%
6 Feb. 2023,4.9036,0.0031,0.06%
3 Feb. 2023,4.9005,-0.0019,-0.04%
2 Feb. 2023,4.9024,-0.0124,-0.25%
1 Feb. 2023,4.9148,-0.0073,-0.15%
31 Ian. 2023,4.9221,0.0191,0.39%
30 Ian. 2023,4.903,0.0108,0.22%
27 Ian. 2023,4.8922,0.0064,0.13%
26 Ian. 2023,4.8858,-0.0158,-0.32%
25 Ian. 2023,4.9016,-0.0182,-0.37%
23 Ian. 2023,4.9198,-0.0057,-0.12%
20 Ian. 2023,4.9255,-0.0038,-0.08%
19 Ian. 2023,4.9293,-0.0062,-0.13%
18 Ian. 2023,4.9355,0.0041,0.08%
17 Ian. 2023,4.9314,-0.0091,-0.18%
16 Ian. 2023,4.9405,-0.0008,-0.02%
13 Ian. 2023,4.9413,0.0054,0.11%
12 Ian. 2023,4.9359,0.0031,0.06%
11 Ian. 2023,4.9328,0.0075,0.15%
10 Ian. 2023,4.9253,0.0001,0.00%
9 Ian. 2023,4.9252,-0.0041,-0.08%
6 Ian. 2023,4.9293,0.005,0.10%
5 Ian. 2023,4.9243,-0.0021,-0.04%
4 Ian. 2023,4.9264,-0.0009,-0.02%
3 Ian. 2023,4.9273,-0.0201,-0.41%
30 Dec. 2022,4.9474,0.0016,0.03%
29 Dec. 2022,4.9458,-0.0005,-0.01%
28 Dec. 2022,4.9463,0.0185,0.38%
27 Dec. 2022,4.9278,0.0258,0.53%
23 Dec. 2022,4.902,0.0039,0.08%
22 Dec. 2022,4.8981,-0.0042,-0.09%
21 Dec. 2022,4.9023,-0.0117,-0.24%
20 Dec. 2022,4.914,-0.0036,-0.07%
19 Dec. 2022,4.9176,-0.0023,-0.05%
16 Dec. 2022,4.9199,-0.0007,-0.01%
15 Dec. 2022,4.9206,-0.0042,-0.09%
14 Dec. 2022,4.9248,-0.0066,-0.13%
13 Dec. 2022,4.9314,0.0028,0.06%
12 Dec. 2022,4.9286,0.0075,0.15%
9 Dec. 2022,4.9211,0.0019,0.04%
8 Dec. 2022,4.9192,0.0006,0.01%
7 Dec. 2022,4.9186,0.006,0.12%
6 Dec. 2022,4.9126,-0.0081,-0.16%
5 Dec. 2022,4.9207,-0.009,-0.18%
2 Dec. 2022,4.9297,0.0113,0.23%
29 Nov. 2022,4.9184,-0.0082,-0.17%
28 Nov. 2022,4.9266,0.0016,0.03%
25 Nov. 2022,4.925,-0.0059,-0.12%
24 Nov. 2022,4.9309,-0.0076,-0.15%
23 Nov. 2022,4.9385,0.0132,0.27%
22 Nov. 2022,4.9253,-0.0164,-0.33%
21 Nov. 2022,4.9417,-0.0001,0.00%
18 Nov. 2022,4.9418,0.0151,0.31%
17 Nov. 2022,4.9267,0.0058,0.12%
16 Nov. 2022,4.9209,0.0177,0.36%
15 Nov. 2022,4.9032,0.005,0.10%
14 Nov. 2022,4.8982,0.008,0.16%
11 Nov. 2022,4.8902,-0.0017,-0.03%
10 Nov. 2022,4.8919,-0.0133,-0.27%
9 Nov. 2022,4.9052,0.014,0.29%
8 Nov. 2022,4.8912,0.0041,0.08%
7 Nov. 2022,4.8871,-0.0005,-0.01%
4 Nov. 2022,4.8876,-0.0134,-0.27%
3 Nov. 2022,4.901,-0.0103,-0.21%
2 Nov. 2022,4.9113,-0.0021,-0.04%
1 Nov. 2022,4.9134,-0.0007,-0.01%
31 Oct. 2022,4.9141,0.0013,0.03%
28 Oct. 2022,4.9128,0.0238,0.49%
27 Oct. 2022,4.889,0.0097,0.20%
26 Oct. 2022,4.8793,-0.0245,-0.50%
25 Oct. 2022,4.9038,-0.0101,-0.21%
24 Oct. 2022,4.9139,0.0009,0.02%
21 Oct. 2022,4.913,-0.0116,-0.24%
20 Oct. 2022,4.9246,-0.0044,-0.09%
19 Oct. 2022,4.929,-0.0067,-0.14%
18 Oct. 2022,4.9357,-0.0003,-0.01%
17 Oct. 2022,4.936,0.001,0.02%
14 Oct. 2022,4.935,-0.0066,-0.13%
13 Oct. 2022,4.9416,0.0019,0.04%
12 Oct. 2022,4.9397,0.003,0.06%
11 Oct. 2022,4.9367,-0.0028,-0.06%
10 Oct. 2022,4.9395,-0.0015,-0.03%
7 Oct. 2022,4.941,0.0044,0.09%
6 Oct. 2022,4.9366,-0.0053,-0.11%
5 Oct. 2022,4.9419,-0.0052,-0.11%
4 Oct. 2022,4.9471,-0.0009,-0.02%
3 Oct. 2022,4.948,-0.001,-0.02%
30 Sept. 2022,4.949,0.0004,0.01%
29 Sept. 2022,4.9486,0.0007,0.01%
28 Sept. 2022,4.9479,0.0042,0.09%
27 Sept. 2022,4.9437,0.001,0.02%
26 Sept. 2022,4.9427,-0.001,-0.02%
23 Sept. 2022,4.9437,0.0025,0.05%
22 Sept. 2022,4.9412,-0.0024,-0.05%
21 Sept. 2022,4.9436,0.0123,0.25%
20 Sept. 2022,4.9313,0.0087,0.18%
19 Sept. 2022,4.9226,-0.0027,-0.05%
16 Sept. 2022,4.9253,-0.0006,-0.01%
15 Sept. 2022,4.9259,0.0012,0.02%
14 Sept. 2022,4.9247,0.0031,0.06%
13 Sept. 2022,4.9216,0.0169,0.34%
12 Sept. 2022,4.9047,0.0111,0.23%
9 Sept. 2022,4.8936,0.0229,0.47%
8 Sept. 2022,4.8707,0.0127,0.26%
7 Sept. 2022,4.858,0.0293,0.61%
6 Sept. 2022,4.8287,0.0072,0.15%
5 Sept. 2022,4.8215,-0.0129,-0.27%
2 Sept. 2022,4.8344,-0.0181,-0.37%
1 Sept. 2022,4.8525,-0.008,-0.16%
31 Aug. 2022,4.8605,-0.0047,-0.10%
30 Aug. 2022,4.8652,-0.0055,-0.11%
29 Aug. 2022,4.8707,-0.0027,-0.06%
26 Aug. 2022,4.8734,-0.0022,-0.05%
25 Aug. 2022,4.8756,-0.0062,-0.13%
24 Aug. 2022,4.8818,-0.0033,-0.07%
23 Aug. 2022,4.8851,-0.0002,0.00%
22 Aug. 2022,4.8853,0.0047,0.10%
19 Aug. 2022,4.8806,0.0013,0.03%
18 Aug. 2022,4.8793,-0.0056,-0.11%
17 Aug. 2022,4.8849,0.0018,0.04%
16 Aug. 2022,4.8831,-0.0078,-0.16%
12 Aug. 2022,4.8909,-0.0181,-0.37%
11 Aug. 2022,4.909,-0.0042,-0.09%
10 Aug. 2022,4.9132,0.0082,0.17%
9 Aug. 2022,4.905,-0.016,-0.33%
8 Aug. 2022,4.921,-0.0054,-0.11%
5 Aug. 2022,4.9264,0.0001,0.00%
4 Aug. 2022,4.9263,0.0011,0.02%
3 Aug. 2022,4.9252,-0.001,-0.02%
2 Aug. 2022,4.9262,-0.0025,-0.05%
1 Aug. 2022,4.9287,-0.0064,-0.13%
29 Iul. 2022,4.9351,-0.0002,0.00%
28 Iul. 2022,4.9353,0.0016,0.03%
27 Iul. 2022,4.9337,0.0009,0.02%
26 Iul. 2022,4.9328,0.0018,0.04%
25 Iul. 2022,4.931,-0.0014,-0.03%
22 Iul. 2022,4.9324,-0.0067,-0.14%
21 Iul. 2022,4.9391,-0.0008,-0.02%
20 Iul. 2022,4.9399,0.0004,0.01%
19 Iul. 2022,4.9395,0.0005,0.01%
18 Iul. 2022,4.939,-0.0018,-0.04%
15 Iul. 2022,4.9408,-0.001,-0.02%
14 Iul. 2022,4.9418,0.0004,0.01%
13 Iul. 2022,4.9414,0.0003,0.01%
12 Iul. 2022,4.9411,-0.0019,-0.04%
11 Iul. 2022,4.943,-0.0009,-0.02%
8 Iul. 2022,4.9439,-0.0012,-0.02%
7 Iul. 2022,4.9451,-0.0003,-0.01%
6 Iul. 2022,4.9454,0.0005,0.01%
5 Iul. 2022,4.9449,0.0001,0.00%
4 Iul. 2022,4.9448,-0.0013,-0.03%
1 Iul. 2022,4.9461,0.0007,0.01%
30 Iun. 2022,4.9454,0.0024,0.05%
29 Iun. 2022,4.943,-0.0027,-0.05%
28 Iun. 2022,4.9457,-0.0002,0.00%
27 Iun. 2022,4.9459,-0.0012,-0.02%
24 Iun. 2022,4.9471,0.0007,0.01%
23 Iun. 2022,4.9464,-0.0005,-0.01%
22 Iun. 2022,4.9469,-0.0006,-0.01%
21 Iun. 2022,4.9475,0.0027,0.05%
20 Iun. 2022,4.9448,-0.0024,-0.05%
17 Iun. 2022,4.9472,0.0029,0.06%
16 Iun. 2022,4.9443,-0.0006,-0.01%
15 Iun. 2022,4.9449,0.001,0.02%
14 Iun. 2022,4.9439,0.0007,0.01%
10 Iun. 2022,4.9432,-0.0022,-0.04%
9 Iun. 2022,4.9454,-0.0002,0.00%
8 Iun. 2022,4.9456,0.003,0.06%
7 Iun. 2022,4.9426,0.0007,0.01%
