Data,Valoare EUR (lei),Variatie (lei),Variatie (%)
30 Iul. 2020,4.8321,-0.0021,-0.04%
29 Iul. 2020,4.8342,0.0007,0.01%
28 Iul. 2020,4.8335,0.0059,0.12%
27 Iul. 2020,4.8276,-0.0064,-0.13%
24 Iul. 2020,4.834,-0.0013,-0.03%
23 Iul. 2020,4.8353,-0.0048,-0.10%
22 Iul. 2020,4.8401,-0.0016,-0.03%
21 Iul. 2020,4.8417,-0.001,-0.02%
20 Iul. 2020,4.8427,-0.0001,0.00%
17 Iul. 2020,4.8428,-0.0001,0.00%
16 Iul. 2020,4.8429,-0.0004,-0.01%
15 Iul. 2020,4.8433,0.0003,0.01%
14 Iul. 2020,4.843,0.0007,0.01%
13 Iul. 2020,4.8423,0.0005,0.01%
10 Iul. 2020,4.8418,0.001,0.02%
9 Iul. 2020,4.8408,0.0002,0.00%
8 Iul. 2020,4.8406,0.0009,0.02%
7 Iul. 2020,4.8397,0.0032,0.07%
6 Iul. 2020,4.8365,-0.0013,-0.03%
3 Iul. 2020,4.8378,0.0059,0.12%
2 Iul. 2020,4.8319,-0.0053,-0.11%
1 Iul. 2020,4.8372,-0.0051,-0.11%
30 Iun. 2020,4.8423,-0.0016,-0.03%
29 Iun. 2020,4.8439,0.0018,0.04%
26 Iun. 2020,4.8421,-0.0001,0.00%
25 Iun. 2020,4.8422,-0.001,-0.02%
24 Iun. 2020,4.8432,0.0004,0.01%
23 Iun. 2020,4.8428,0.0013,0.03%
22 Iun. 2020,4.8415,-0.0006,-0.01%
19 Iun. 2020,4.8421,0.0027,0.06%
18 Iun. 2020,4.8394,0.0044,0.09%
17 Iun. 2020,4.835,-0.001,-0.02%
16 Iun. 2020,4.836,0.0023,0.05%
15 Iun. 2020,4.8337,-0.0003,-0.01%
12 Iun. 2020,4.834,-0.0018,-0.04%
11 Iun. 2020,4.8358,0.002,0.04%
10 Iun. 2020,4.8338,-0.0039,-0.08%
9 Iun. 2020,4.8377,-0.0016,-0.03%
5 Iun. 2020,4.8393,0.0006,0.01%
4 Iun. 2020,4.8387,-0.0011,-0.02%
3 Iun. 2020,4.8398,-0.0021,-0.04%
2 Iun. 2020,4.8419,-0.0007,-0.01%
29 Mai 2020,4.8426,0.0005,0.01%
28 Mai 2020,4.8421,-0.0011,-0.02%
27 Mai 2020,4.8432,0.0017,0.04%
26 Mai 2020,4.8415,0.0019,0.04%
25 Mai 2020,4.8396,-0.0026,-0.05%
22 Mai 2020,4.8422,-0.0003,-0.01%
21 Mai 2020,4.8425,0.0004,0.01%
20 Mai 2020,4.8421,0.0026,0.05%
19 Mai 2020,4.8395,0.0003,0.01%
18 Mai 2020,4.8392,0.0002,0.00%
15 Mai 2020,4.839,0.0014,0.03%
14 Mai 2020,4.8376,0.0027,0.06%
13 Mai 2020,4.8349,0.0052,0.11%
12 Mai 2020,4.8297,0.0002,0.00%
11 Mai 2020,4.8295,0.0017,0.04%
8 Mai 2020,4.8278,0.0036,0.07%
7 Mai 2020,4.8242,-0.0016,-0.03%
6 Mai 2020,4.8258,-0.0032,-0.07%
5 Mai 2020,4.829,-0.0097,-0.20%
4 Mai 2020,4.8387,-0.0034,-0.07%
30 Apr. 2020,4.8421,-0.0004,-0.01%
29 Apr. 2020,4.8425,-0.0011,-0.02%
28 Apr. 2020,4.8436,0.0076,0.16%
27 Apr. 2020,4.836,-0.0052,-0.11%
24 Apr. 2020,4.8412,-0.0002,0.00%
23 Apr. 2020,4.8414,0.0032,0.07%
22 Apr. 2020,4.8382,0.0037,0.08%
21 Apr. 2020,4.8345,-0.0015,-0.03%
16 Apr. 2020,4.836,0.0015,0.03%
15 Apr. 2020,4.8345,0.0018,0.04%
14 Apr. 2020,4.8327,0.003,0.06%
13 Apr. 2020,4.8297,0.002,0.04%
10 Apr. 2020,4.8277,-0.0001,0.00%
9 Apr. 2020,4.8278,-0.006,-0.12%
8 Apr. 2020,4.8338,0.0024,0.05%
7 Apr. 2020,4.8314,0.0034,0.07%
6 Apr. 2020,4.828,-0.0006,-0.01%
3 Apr. 2020,4.8286,-0.0002,0.00%
2 Apr. 2020,4.8288,0.0042,0.09%
1 Apr. 2020,4.8246,-0.0008,-0.02%
31 Mart. 2020,4.8254,-0.0043,-0.09%
30 Mart. 2020,4.8297,-0.0035,-0.07%
27 Mart. 2020,4.8332,-0.0013,-0.03%
26 Mart. 2020,4.8345,-0.0022,-0.05%
25 Mart. 2020,4.8367,-0.0078,-0.16%
24 Mart. 2020,4.8445,0.0002,0.00%
23 Mart. 2020,4.8443,-0.0001,0.00%
20 Mart. 2020,4.8444,0.0004,0.01%
19 Mart. 2020,4.844,0.0002,0.00%
18 Mart. 2020,4.8438,-0.001,-0.02%
17 Mart. 2020,4.8448,0.0206,0.43%
16 Mart. 2020,4.8242,0.0068,0.14%
13 Mart. 2020,4.8174,0.0017,0.04%
12 Mart. 2020,4.8157,-0.001,-0.02%
11 Mart. 2020,4.8167,-0.0003,-0.01%
10 Mart. 2020,4.817,-0.0014,-0.03%
9 Mart. 2020,4.8184,0.0074,0.15%
6 Mart. 2020,4.811,0.0024,0.05%
5 Mart. 2020,4.8086,0.0029,0.06%
4 Mart. 2020,4.8057,-0.0017,-0.04%
3 Mart. 2020,4.8074,-0.0029,-0.06%
2 Mart. 2020,4.8103,-0.0024,-0.05%
28 Feb. 2020,4.8127,0.0059,0.12%
27 Feb. 2020,4.8068,-0.0006,-0.01%
26 Feb. 2020,4.8074,-0.0005,-0.01%
25 Feb. 2020,4.8079,0.0055,0.11%
24 Feb. 2020,4.8024,-0.0002,0.00%
21 Feb. 2020,4.8026,0.0192,0.40%
20 Feb. 2020,4.7834,0.0045,0.09%
19 Feb. 2020,4.7789,-0.0011,-0.02%
18 Feb. 2020,4.78,0.0052,0.11%
17 Feb. 2020,4.7748,0.0054,0.11%
14 Feb. 2020,4.7694,0.0048,0.10%
13 Feb. 2020,4.7646,-0.0016,-0.03%
12 Feb. 2020,4.7662,-0.0034,-0.07%
11 Feb. 2020,4.7696,0.0028,0.06%
10 Feb. 2020,4.7668,0.0026,0.05%
7 Feb. 2020,4.7642,-0.0009,-0.02%
6 Feb. 2020,4.7651,-0.0117,-0.24%
5 Feb. 2020,4.7768,-0.0011,-0.02%
4 Feb. 2020,4.7779,-0.0009,-0.02%
3 Feb. 2020,4.7788,0.0009,0.02%
31 Ian. 2020,4.7779,-0.0011,-0.02%
30 Ian. 2020,4.779,0.0021,0.04%
29 Ian. 2020,4.7769,-0.0018,-0.04%
28 Ian. 2020,4.7787,-0.0011,-0.02%
27 Ian. 2020,4.7798,0.0008,0.02%
23 Ian. 2020,4.779,0.0004,0.01%
22 Ian. 2020,4.7786,-0.0004,-0.01%
21 Ian. 2020,4.779,0.0002,0.00%
20 Ian. 2020,4.7788,-0.0004,-0.01%
17 Ian. 2020,4.7792,-0.0003,-0.01%
16 Ian. 2020,4.7795,-0.0003,-0.01%
15 Ian. 2020,4.7798,0.0004,0.01%
14 Ian. 2020,4.7794,0.0003,0.01%
13 Ian. 2020,4.7791,-0.0004,-0.01%
10 Ian. 2020,4.7795,0.0021,0.04%
9 Ian. 2020,4.7774,-0.0002,0.00%
8 Ian. 2020,4.7776,0.0026,0.05%
7 Ian. 2020,4.775,-0.001,-0.02%
6 Ian. 2020,4.776,-0.0029,-0.06%
3 Ian. 2020,4.7789,-0.0004,-0.01%
31 Dec. 2019,4.7793,0.0008,0.02%
30 Dec. 2019,4.7785,-0.0014,-0.03%
27 Dec. 2019,4.7799,0.0005,0.01%
24 Dec. 2019,4.7794,0.0078,0.16%
23 Dec. 2019,4.7716,-0.002,-0.04%
20 Dec. 2019,4.7736,-0.0004,-0.01%
19 Dec. 2019,4.774,-0.0033,-0.07%
18 Dec. 2019,4.7773,0.0004,0.01%
17 Dec. 2019,4.7769,-0.0012,-0.03%
16 Dec. 2019,4.7781,-0.0005,-0.01%
13 Dec. 2019,4.7786,-0.0005,-0.01%
12 Dec. 2019,4.7791,-0.0003,-0.01%
11 Dec. 2019,4.7794,0.0007,0.01%
10 Dec. 2019,4.7787,0.001,0.02%
9 Dec. 2019,4.7777,-0.0008,-0.02%
6 Dec. 2019,4.7785,0.0021,0.04%
5 Dec. 2019,4.7764,0.002,0.04%
4 Dec. 2019,4.7744,-0.0018,-0.04%
3 Dec. 2019,4.7762,-0.0015,-0.03%
2 Dec. 2019,4.7777,-0.0004,-0.01%
29 Nov. 2019,4.7781,-0.0007,-0.01%
28 Nov. 2019,4.7788,-0.0004,-0.01%
27 Nov. 2019,4.7792,0.0027,0.06%
26 Nov. 2019,4.7765,0.0043,0.09%
25 Nov. 2019,4.7722,-0.0007,-0.01%
22 Nov. 2019,4.7729,-0.0079,-0.17%
21 Nov. 2019,4.7808,0.0032,0.07%
20 Nov. 2019,4.7776,0.0017,0.04%
19 Nov. 2019,4.7759,0.003,0.06%
18 Nov. 2019,4.7729,0.0062,0.13%
15 Nov. 2019,4.7667,-0.0002,0.00%
14 Nov. 2019,4.7669,0.0034,0.07%
13 Nov. 2019,4.7635,0.0016,0.03%
12 Nov. 2019,4.7619,-0.0008,-0.02%
11 Nov. 2019,4.7627,0.0012,0.03%
8 Nov. 2019,4.7615,0.0018,0.04%
7 Nov. 2019,4.7597,-0.0029,-0.06%
6 Nov. 2019,4.7626,0.0086,0.18%
5 Nov. 2019,4.754,-0.001,-0.02%
4 Nov. 2019,4.755,0.0005,0.01%
1 Nov. 2019,4.7545,-0.0031,-0.07%
31 Oct. 2019,4.7576,0.0004,0.01%
30 Oct. 2019,4.7572,0.0005,0.01%
29 Oct. 2019,4.7567,-0.0002,0.00%
28 Oct. 2019,4.7569,0.0006,0.01%
25 Oct. 2019,4.7563,0.0035,0.07%
24 Oct. 2019,4.7528,-0.0072,-0.15%
23 Oct. 2019,4.76,-0.0001,0.00%
22 Oct. 2019,4.7601,0.0009,0.02%
21 Oct. 2019,4.7592,0.0036,0.08%
18 Oct. 2019,4.7556,0.0006,0.01%
17 Oct. 2019,4.755,0.0013,0.03%
16 Oct. 2019,4.7537,0.0013,0.03%
15 Oct. 2019,4.7524,-0.0012,-0.03%
14 Oct. 2019,4.7536,-0.0046,-0.10%
11 Oct. 2019,4.7582,0.0084,0.18%
10 Oct. 2019,4.7498,-0.0004,-0.01%
9 Oct. 2019,4.7502,0.0023,0.05%
8 Oct. 2019,4.7479,0.0007,0.01%
7 Oct. 2019,4.7472,-0.0011,-0.02%
4 Oct. 2019,4.7483,0,0%
3 Oct. 2019,4.7483,-0.0016,-0.03%
2 Oct. 2019,4.7499,-0.0013,-0.03%
1 Oct. 2019,4.7512,0.0001,0.00%
30 Sept. 2019,4.7511,0.0006,0.01%
27 Sept. 2019,4.7505,0.0045,0.09%
26 Sept. 2019,4.746,0.0021,0.04%
25 Sept. 2019,4.7439,-0.0046,-0.10%
24 Sept. 2019,4.7485,-0.0006,-0.01%
23 Sept. 2019,4.7491,0.0059,0.12%
20 Sept. 2019,4.7432,0.0017,0.04%
19 Sept. 2019,4.7415,0.0061,0.13%
18 Sept. 2019,4.7354,0.0002,0.00%
17 Sept. 2019,4.7352,0.0012,0.03%
16 Sept. 2019,4.734,-0.0014,-0.03%
13 Sept. 2019,4.7354,-0.0009,-0.02%
12 Sept. 2019,4.7363,0.0023,0.05%
11 Sept. 2019,4.734,0.0022,0.05%
10 Sept. 2019,4.7318,-0.0002,0.00%
9 Sept. 2019,4.732,-0.0012,-0.03%
6 Sept. 2019,4.7332,0.0032,0.07%
5 Sept. 2019,4.73,0.0028,0.06%
4 Sept. 2019,4.7272,-0.0001,0.00%
3 Sept. 2019,4.7273,0.0043,0.09%
2 Sept. 2019,4.723,-0.0064,-0.14%
30 Aug. 2019,4.7294,0.0017,0.04%
29 Aug. 2019,4.7277,-0.0028,-0.06%
28 Aug. 2019,4.7305,-0.0017,-0.04%
27 Aug. 2019,4.7322,0.0071,0.15%
26 Aug. 2019,4.7251,0.0035,0.07%
23 Aug. 2019,4.7216,-0.0044,-0.09%
22 Aug. 2019,4.726,-0.0014,-0.03%
21 Aug. 2019,4.7274,-0.0031,-0.07%
20 Aug. 2019,4.7305,0.0021,0.04%
19 Aug. 2019,4.7284,0.001,0.02%
16 Aug. 2019,4.7274,0.0058,0.12%
14 Aug. 2019,4.7216,-0.0054,-0.11%
13 Aug. 2019,4.727,0.0005,0.01%
12 Aug. 2019,4.7265,-0.0008,-0.02%
9 Aug. 2019,4.7273,-0.0034,-0.07%
8 Aug. 2019,4.7307,-0.0002,0.00%
7 Aug. 2019,4.7309,-0.0002,0.00%
6 Aug. 2019,4.7311,-0.0023,-0.05%
5 Aug. 2019,4.7334,-0.0006,-0.01%
2 Aug. 2019,4.734,0.0023,0.05%
1 Aug. 2019,4.7317,-0.0019,-0.04%
31 Iul. 2019,4.7336,0.0035,0.07%
30 Iul. 2019,4.7301,0.0023,0.05%
29 Iul. 2019,4.7278,0.0005,0.01%
26 Iul. 2019,4.7273,0.0055,0.12%
25 Iul. 2019,4.7218,0.0024,0.05%
24 Iul. 2019,4.7194,-0.001,-0.02%
23 Iul. 2019,4.7204,-0.0027,-0.06%
22 Iul. 2019,4.7231,-0.0084,-0.18%
19 Iul. 2019,4.7315,-0.0011,-0.02%
18 Iul. 2019,4.7326,-0.0019,-0.04%
17 Iul. 2019,4.7345,0.0005,0.01%
16 Iul. 2019,4.734,0.002,0.04%
15 Iul. 2019,4.732,0.0003,0.01%
12 Iul. 2019,4.7317,-0.0022,-0.05%
11 Iul. 2019,4.7339,0.0002,0.00%
10 Iul. 2019,4.7337,0.0068,0.14%
9 Iul. 2019,4.7269,0.0055,0.12%
8 Iul. 2019,4.7214,-0.0031,-0.07%
5 Iul. 2019,4.7245,0.0005,0.01%
4 Iul. 2019,4.724,-0.0116,-0.25%
3 Iul. 2019,4.7356,0.0004,0.01%
2 Iul. 2019,4.7352,0.0024,0.05%
1 Iul. 2019,4.7328,-0.0023,-0.05%
28 Iun. 2019,4.7351,0.0127,0.27%
27 Iun. 2019,4.7224,0.0025,0.05%
26 Iun. 2019,4.7199,-0.0006,-0.01%
25 Iun. 2019,4.7205,-0.0018,-0.04%
24 Iun. 2019,4.7223,-0.001,-0.02%
21 Iun. 2019,4.7233,-0.0054,-0.11%
20 Iun. 2019,4.7287,0.0027,0.06%
19 Iun. 2019,4.726,0.0011,0.02%
18 Iun. 2019,4.7249,0.0021,0.04%
14 Iun. 2019,4.7228,0.0001,0.00%
13 Iun. 2019,4.7227,-0.0002,0.00%
12 Iun. 2019,4.7229,-0.0003,-0.01%
11 Iun. 2019,4.7232,0.005,0.11%
10 Iun. 2019,4.7182,-0.0008,-0.02%
7 Iun. 2019,4.719,0.0007,0.01%
6 Iun. 2019,4.7183,-0.0112,-0.24%
5 Iun. 2019,4.7295,-0.0053,-0.11%
4 Iun. 2019,4.7348,-0.0102,-0.22%
3 Iun. 2019,4.745,-0.0037,-0.08%
31 Mai 2019,4.7487,-0.0095,-0.20%
30 Mai 2019,4.7582,-0.0025,-0.05%
29 Mai 2019,4.7607,-0.0012,-0.03%
28 Mai 2019,4.7619,0.0018,0.04%
27 Mai 2019,4.7601,-0.0011,-0.02%
24 Mai 2019,4.7612,0.0011,0.02%
23 Mai 2019,4.7601,-0.0024,-0.05%
22 Mai 2019,4.7625,-0.0002,0.00%
21 Mai 2019,4.7627,0.002,0.04%
20 Mai 2019,4.7607,-0.0014,-0.03%
17 Mai 2019,4.7621,0.0005,0.01%
16 Mai 2019,4.7616,0.0001,0.00%
15 Mai 2019,4.7615,-0.0001,0.00%
14 Mai 2019,4.7616,0.0009,0.02%
13 Mai 2019,4.7607,0.0023,0.05%
10 Mai 2019,4.7584,-0.0015,-0.03%
9 Mai 2019,4.7599,0.0021,0.04%
8 Mai 2019,4.7578,-0.0008,-0.02%
7 Mai 2019,4.7586,0.0034,0.07%
6 Mai 2019,4.7552,-0.0009,-0.02%
3 Mai 2019,4.7561,-0.0018,-0.04%
2 Mai 2019,4.7579,-0.0003,-0.01%
30 Apr. 2019,4.7582,0.0001,0.00%
25 Apr. 2019,4.7581,0.0021,0.04%
24 Apr. 2019,4.756,-0.0021,-0.04%
23 Apr. 2019,4.7581,-0.0003,-0.01%
22 Apr. 2019,4.7584,-0.0023,-0.05%
19 Apr. 2019,4.7607,-0.0012,-0.03%
18 Apr. 2019,4.7619,-0.0003,-0.01%
17 Apr. 2019,4.7622,0.0023,0.05%
16 Apr. 2019,4.7599,-0.002,-0.04%
15 Apr. 2019,4.7619,0.0032,0.07%
12 Apr. 2019,4.7587,-0.0009,-0.02%
11 Apr. 2019,4.7596,-0.0015,-0.03%
10 Apr. 2019,4.7611,0.0085,0.18%
9 Apr. 2019,4.7526,0.0019,0.04%
8 Apr. 2019,4.7507,-0.0001,0.00%
5 Apr. 2019,4.7508,-0.0034,-0.07%
4 Apr. 2019,4.7542,-0.0043,-0.09%
3 Apr. 2019,4.7585,-0.0029,-0.06%
2 Apr. 2019,4.7614,-0.0011,-0.02%
1 Apr. 2019,4.7625,-0.0003,-0.01%
29 Mart. 2019,4.7628,0.0025,0.05%
28 Mart. 2019,4.7603,-0.0017,-0.04%
27 Mart. 2019,4.762,0.0056,0.12%
26 Mart. 2019,4.7564,0.0026,0.05%
25 Mart. 2019,4.7538,0.0029,0.06%
22 Mart. 2019,4.7509,-0.0049,-0.10%
21 Mart. 2019,4.7558,-0.0049,-0.10%
20 Mart. 2019,4.7607,0.0043,0.09%
19 Mart. 2019,4.7564,0.0039,0.08%
18 Mart. 2019,4.7525,-0.0044,-0.09%
15 Mart. 2019,4.7569,-0.0071,-0.15%
14 Mart. 2019,4.764,0.0008,0.02%
13 Mart. 2019,4.7632,0.0064,0.13%
12 Mart. 2019,4.7568,0.0052,0.11%
11 Mart. 2019,4.7516,0.0106,0.22%
8 Mart. 2019,4.741,-0.0038,-0.08%
7 Mart. 2019,4.7448,-0.0025,-0.05%
6 Mart. 2019,4.7473,-0.0033,-0.07%
5 Mart. 2019,4.7506,0.0109,0.23%
4 Mart. 2019,4.7397,-0.0036,-0.08%
1 Mart. 2019,4.7433,0.0017,0.04%
28 Feb. 2019,4.7416,0.0008,0.02%
27 Feb. 2019,4.7408,-0.0209,-0.44%
26 Feb. 2019,4.7617,0.0023,0.05%
25 Feb. 2019,4.7594,-0.0025,-0.05%
22 Feb. 2019,4.7619,0.006,0.13%
21 Feb. 2019,4.7559,-0.0017,-0.04%
20 Feb. 2019,4.7576,0.0096,0.20%
19 Feb. 2019,4.748,0.0079,0.17%
18 Feb. 2019,4.7401,0.0018,0.04%
15 Feb. 2019,4.7383,-0.0068,-0.14%
14 Feb. 2019,4.7451,0.0016,0.03%
13 Feb. 2019,4.7435,0.0023,0.05%
12 Feb. 2019,4.7412,-0.0025,-0.05%
11 Feb. 2019,4.7437,-0.0008,-0.02%
8 Feb. 2019,4.7445,0.0054,0.11%
7 Feb. 2019,4.7391,-0.0036,-0.08%
6 Feb. 2019,4.7427,-0.0013,-0.03%
5 Feb. 2019,4.744,-0.0106,-0.22%
4 Feb. 2019,4.7546,0.0029,0.06%
1 Feb. 2019,4.7517,0.0169,0.36%
31 Ian. 2019,4.7348,-0.0207,-0.44%
30 Ian. 2019,4.7555,-0.0046,-0.10%
29 Ian. 2019,4.7601,-0.0027,-0.06%
28 Ian. 2019,4.7628,-0.002,-0.04%
25 Ian. 2019,4.7648,0.0079,0.17%
23 Ian. 2019,4.7569,0.0427,0.91%
22 Ian. 2019,4.7142,0.0061,0.13%
21 Ian. 2019,4.7081,0.0106,0.23%
18 Ian. 2019,4.6975,0.0085,0.18%
17 Ian. 2019,4.689,0.006,0.13%
16 Ian. 2019,4.683,0.0008,0.02%
15 Ian. 2019,4.6822,0.0051,0.11%
14 Ian. 2019,4.6771,-0.0011,-0.02%
11 Ian. 2019,4.6782,0.0018,0.04%
10 Ian. 2019,4.6764,0.0042,0.09%
9 Ian. 2019,4.6722,0.0052,0.11%
8 Ian. 2019,4.667,0.0036,0.08%
7 Ian. 2019,4.6634,-0.0013,-0.03%
4 Ian. 2019,4.6647,-0.0009,-0.02%
3 Ian. 2019,4.6656,0.0017,0.04%
31 Dec. 2018,4.6639,0.0058,0.12%
28 Dec. 2018,4.6581,0.011,0.24%
27 Dec. 2018,4.6471,0.0058,0.13%
24 Dec. 2018,4.6413,-0.0045,-0.10%
21 Dec. 2018,4.6458,-0.014,-0.30%
20 Dec. 2018,4.6598,0.0027,0.06%
19 Dec. 2018,4.6571,0.0093,0.20%
18 Dec. 2018,4.6478,-0.0072,-0.15%
17 Dec. 2018,4.655,0.001,0.02%
14 Dec. 2018,4.654,0.0055,0.12%
13 Dec. 2018,4.6485,-0.012,-0.26%
12 Dec. 2018,4.6605,0.0077,0.17%
11 Dec. 2018,4.6528,0.0033,0.07%
10 Dec. 2018,4.6495,0.0015,0.03%
7 Dec. 2018,4.648,-0.0076,-0.16%
6 Dec. 2018,4.6556,0.0014,0.03%
5 Dec. 2018,4.6542,0.0023,0.05%
4 Dec. 2018,4.6519,-0.0047,-0.10%
3 Dec. 2018,4.6566,0.0006,0.01%
29 Nov. 2018,4.656,-0.002,-0.04%
28 Nov. 2018,4.658,-0.0019,-0.04%
27 Nov. 2018,4.6599,0.0014,0.03%
26 Nov. 2018,4.6585,0.0001,0.00%
23 Nov. 2018,4.6584,0.0031,0.07%
22 Nov. 2018,4.6553,-0.0091,-0.20%
21 Nov. 2018,4.6644,-0.0018,-0.04%
20 Nov. 2018,4.6662,0.0012,0.03%
19 Nov. 2018,4.665,0.0011,0.02%
16 Nov. 2018,4.6639,0.0004,0.01%
15 Nov. 2018,4.6635,0.0045,0.10%
14 Nov. 2018,4.659,-0.0009,-0.02%
13 Nov. 2018,4.6599,0.0013,0.03%
12 Nov. 2018,4.6586,-0.0002,0.00%
9 Nov. 2018,4.6588,-0.0042,-0.09%
8 Nov. 2018,4.663,0.0013,0.03%
7 Nov. 2018,4.6617,-0.0023,-0.05%
6 Nov. 2018,4.664,0.0028,0.06%
5 Nov. 2018,4.6612,-0.0009,-0.02%
2 Nov. 2018,4.6621,-0.0018,-0.04%
1 Nov. 2018,4.6639,-0.0029,-0.06%
31 Oct. 2018,4.6668,0.0003,0.01%
30 Oct. 2018,4.6665,0.0037,0.08%
29 Oct. 2018,4.6628,-0.0002,0.00%
26 Oct. 2018,4.663,0.0008,0.02%
25 Oct. 2018,4.6622,0.0032,0.07%
24 Oct. 2018,4.659,-0.008,-0.17%
23 Oct. 2018,4.667,-0.0001,0.00%
22 Oct. 2018,4.6671,0.0002,0.00%
19 Oct. 2018,4.6669,0.0011,0.02%
18 Oct. 2018,4.6658,-0.0009,-0.02%
17 Oct. 2018,4.6667,-0.001,-0.02%
16 Oct. 2018,4.6677,0.0014,0.03%
15 Oct. 2018,4.6663,0.0073,0.16%
12 Oct. 2018,4.659,-0.0084,-0.18%
11 Oct. 2018,4.6674,0.0046,0.10%
10 Oct. 2018,4.6628,-0.004,-0.09%
9 Oct. 2018,4.6668,-0.0003,-0.01%
8 Oct. 2018,4.6671,-0.0014,-0.03%
5 Oct. 2018,4.6685,0.0001,0.00%
4 Oct. 2018,4.6684,0.0041,0.09%
3 Oct. 2018,4.6643,-0.0015,-0.03%
2 Oct. 2018,4.6658,0.0062,0.13%
1 Oct. 2018,4.6596,-0.0041,-0.09%
28 Sept. 2018,4.6637,-0.001,-0.02%
27 Sept. 2018,4.6647,0.0042,0.09%
26 Sept. 2018,4.6605,0.0002,0.00%
25 Sept. 2018,4.6603,0.0025,0.05%
24 Sept. 2018,4.6578,0.0019,0.04%
21 Sept. 2018,4.6559,0.004,0.09%
20 Sept. 2018,4.6519,-0.0005,-0.01%
19 Sept. 2018,4.6524,0.0046,0.10%
