Data,Valoare EUR (lei),Variatie (lei),Variatie (%)
18 Sept. 2018,4.6478,0.0043,0.09%
17 Sept. 2018,4.6435,0.0005,0.01%
14 Sept. 2018,4.643,0.0039,0.08%
13 Sept. 2018,4.6391,-0.0002,0.00%
12 Sept. 2018,4.6393,0.0068,0.15%
11 Sept. 2018,4.6325,-0.0007,-0.02%
10 Sept. 2018,4.6332,-0.0078,-0.17%
7 Sept. 2018,4.641,0.0027,0.06%
6 Sept. 2018,4.6383,0.0014,0.03%
5 Sept. 2018,4.6369,0.0048,0.10%
4 Sept. 2018,4.6321,-0.0054,-0.12%
3 Sept. 2018,4.6375,-0.0065,-0.14%
31 Aug. 2018,4.644,0.001,0.02%
30 Aug. 2018,4.643,-0.0059,-0.13%
29 Aug. 2018,4.6489,0.0015,0.03%
28 Aug. 2018,4.6474,0.0058,0.13%
27 Aug. 2018,4.6416,0.0039,0.08%
24 Aug. 2018,4.6377,-0.0113,-0.24%
23 Aug. 2018,4.649,0.0045,0.10%
22 Aug. 2018,4.6445,0.0011,0.02%
21 Aug. 2018,4.6434,-0.0049,-0.11%
20 Aug. 2018,4.6483,-0.0086,-0.18%
17 Aug. 2018,4.6569,-0.0017,-0.04%
16 Aug. 2018,4.6586,-0.0004,-0.01%
14 Aug. 2018,4.659,-0.0017,-0.04%
13 Aug. 2018,4.6607,0.004,0.09%
10 Aug. 2018,4.6567,0.014,0.30%
9 Aug. 2018,4.6427,0.0001,0.00%
8 Aug. 2018,4.6426,-0.0002,0.00%
7 Aug. 2018,4.6428,0.0178,0.38%
6 Aug. 2018,4.625,0.0044,0.10%
3 Aug. 2018,4.6206,-0.0011,-0.02%
2 Aug. 2018,4.6217,-0.0038,-0.08%
1 Aug. 2018,4.6255,-0.0028,-0.06%
31 Iul. 2018,4.6283,0.0035,0.08%
30 Iul. 2018,4.6248,-0.0067,-0.14%
27 Iul. 2018,4.6315,0.0042,0.09%
26 Iul. 2018,4.6273,-0.0009,-0.02%
25 Iul. 2018,4.6282,-0.0085,-0.18%
24 Iul. 2018,4.6367,-0.0145,-0.31%
23 Iul. 2018,4.6512,-0.005,-0.11%
20 Iul. 2018,4.6562,0.0013,0.03%
19 Iul. 2018,4.6549,0.0008,0.02%
18 Iul. 2018,4.6541,-0.0031,-0.07%
17 Iul. 2018,4.6572,0.0022,0.05%
16 Iul. 2018,4.655,-0.0039,-0.08%
13 Iul. 2018,4.6589,-0.0007,-0.02%
12 Iul. 2018,4.6596,-0.0011,-0.02%
11 Iul. 2018,4.6607,0.002,0.04%
10 Iul. 2018,4.6587,-0.0003,-0.01%
9 Iul. 2018,4.659,-0.0026,-0.06%
6 Iul. 2018,4.6616,-0.0003,-0.01%
5 Iul. 2018,4.6619,0.0002,0.00%
4 Iul. 2018,4.6617,0.0063,0.14%
3 Iul. 2018,4.6554,-0.0056,-0.12%
2 Iul. 2018,4.661,-0.0001,0.00%
29 Iun. 2018,4.6611,0.0042,0.09%
28 Iun. 2018,4.6569,0.0032,0.07%
27 Iun. 2018,4.6537,-0.0083,-0.18%
26 Iun. 2018,4.662,-0.0045,-0.10%
25 Iun. 2018,4.6665,-0.0021,-0.05%
22 Iun. 2018,4.6686,-0.0009,-0.02%
21 Iun. 2018,4.6695,0.0035,0.08%
20 Iun. 2018,4.666,-0.0003,-0.01%
19 Iun. 2018,4.6663,0.0001,0.00%
18 Iun. 2018,4.6662,0.0044,0.09%
15 Iun. 2018,4.6618,-0.0038,-0.08%
14 Iun. 2018,4.6656,0.0009,0.02%
13 Iun. 2018,4.6647,0.006,0.13%
12 Iun. 2018,4.6587,0.0001,0.00%
11 Iun. 2018,4.6586,0.0004,0.01%
8 Iun. 2018,4.6582,0.0018,0.04%
7 Iun. 2018,4.6564,0.0051,0.11%
6 Iun. 2018,4.6513,-0.0018,-0.04%
5 Iun. 2018,4.6531,-0.0035,-0.08%
4 Iun. 2018,4.6566,0.0081,0.17%
31 Mai 2018,4.6485,0.0086,0.19%
30 Mai 2018,4.6399,0.0002,0.00%
29 Mai 2018,4.6397,0.0109,0.24%
25 Mai 2018,4.6288,0.0045,0.10%
24 Mai 2018,4.6243,-0.0049,-0.11%
23 Mai 2018,4.6292,0.0067,0.14%
22 Mai 2018,4.6225,-0.0003,-0.01%
21 Mai 2018,4.6228,-0.0075,-0.16%
18 Mai 2018,4.6303,0.0007,0.02%
17 Mai 2018,4.6296,-0.0042,-0.09%
16 Mai 2018,4.6338,0.0055,0.12%
15 Mai 2018,4.6283,-0.0006,-0.01%
14 Mai 2018,4.6289,-0.0059,-0.13%
11 Mai 2018,4.6348,-0.0049,-0.11%
10 Mai 2018,4.6397,-0.0057,-0.12%
9 Mai 2018,4.6454,-0.0042,-0.09%
8 Mai 2018,4.6496,-0.0046,-0.10%
7 Mai 2018,4.6542,-0.0027,-0.06%
4 Mai 2018,4.6569,-0.0049,-0.11%
3 Mai 2018,4.6618,-0.0012,-0.03%
2 Mai 2018,4.663,0.0041,0.09%
30 Apr. 2018,4.6589,-0.0029,-0.06%
27 Apr. 2018,4.6618,0.0128,0.28%
26 Apr. 2018,4.649,0.0016,0.03%
25 Apr. 2018,4.6474,-0.0042,-0.09%
24 Apr. 2018,4.6516,-0.0047,-0.10%
23 Apr. 2018,4.6563,-0.0043,-0.09%
20 Apr. 2018,4.6606,0.0027,0.06%
19 Apr. 2018,4.6579,0.0049,0.11%
18 Apr. 2018,4.653,0.0045,0.10%
17 Apr. 2018,4.6485,-0.0022,-0.05%
16 Apr. 2018,4.6507,-0.0104,-0.22%
13 Apr. 2018,4.6611,-0.0006,-0.01%
12 Apr. 2018,4.6617,0.0017,0.04%
11 Apr. 2018,4.66,-0.0005,-0.01%
10 Apr. 2018,4.6605,-0.001,-0.02%
5 Apr. 2018,4.6615,0.0017,0.04%
4 Apr. 2018,4.6598,0.0013,0.03%
3 Apr. 2018,4.6585,0.0037,0.08%
2 Apr. 2018,4.6548,-0.0028,-0.06%
30 Mart. 2018,4.6576,0.0007,0.02%
29 Mart. 2018,4.6569,0.0012,0.03%
28 Mart. 2018,4.6557,0.0055,0.12%
27 Mart. 2018,4.6502,-0.0092,-0.20%
26 Mart. 2018,4.6594,-0.0057,-0.12%
23 Mart. 2018,4.6651,-0.0008,-0.02%
22 Mart. 2018,4.6659,0.0008,0.02%
21 Mart. 2018,4.6651,-0.0004,-0.01%
20 Mart. 2018,4.6655,0.0005,0.01%
19 Mart. 2018,4.665,0.0004,0.01%
16 Mart. 2018,4.6646,0.0026,0.06%
15 Mart. 2018,4.662,-0.0002,0.00%
14 Mart. 2018,4.6622,0.0015,0.03%
13 Mart. 2018,4.6607,-0.0009,-0.02%
12 Mart. 2018,4.6616,0.0046,0.10%
9 Mart. 2018,4.657,-0.0022,-0.05%
8 Mart. 2018,4.6592,-0.0005,-0.01%
7 Mart. 2018,4.6597,0.0001,0.00%
6 Mart. 2018,4.6596,-0.0002,0.00%
5 Mart. 2018,4.6598,0.0008,0.02%
2 Mart. 2018,4.659,0.0009,0.02%
1 Mart. 2018,4.6581,-0.0044,-0.09%
28 Feb. 2018,4.6625,0.0061,0.13%
27 Feb. 2018,4.6564,-0.0049,-0.11%
26 Feb. 2018,4.6613,0.0061,0.13%
23 Feb. 2018,4.6552,0.0013,0.03%
22 Feb. 2018,4.6539,-0.0067,-0.14%
21 Feb. 2018,4.6606,-0.0017,-0.04%
20 Feb. 2018,4.6623,0.0014,0.03%
19 Feb. 2018,4.6609,0.0014,0.03%
16 Feb. 2018,4.6595,-0.0003,-0.01%
15 Feb. 2018,4.6598,0.001,0.02%
14 Feb. 2018,4.6588,0.0016,0.03%
13 Feb. 2018,4.6572,0.0038,0.08%
12 Feb. 2018,4.6534,-0.0027,-0.06%
9 Feb. 2018,4.6561,0.0028,0.06%
8 Feb. 2018,4.6533,-0.0005,-0.01%
7 Feb. 2018,4.6538,0.0115,0.25%
6 Feb. 2018,4.6423,0.0076,0.16%
5 Feb. 2018,4.6347,-0.0179,-0.38%
2 Feb. 2018,4.6526,-0.0025,-0.05%
1 Feb. 2018,4.6551,-0.0031,-0.07%
31 Ian. 2018,4.6582,0.0108,0.23%
30 Ian. 2018,4.6474,-0.0066,-0.14%
29 Ian. 2018,4.654,-0.0118,-0.25%
26 Ian. 2018,4.6658,-0.0007,-0.02%
25 Ian. 2018,4.6665,-0.0014,-0.03%
23 Ian. 2018,4.6679,0.0023,0.05%
22 Ian. 2018,4.6656,0.0042,0.09%
19 Ian. 2018,4.6614,0.01,0.22%
18 Ian. 2018,4.6514,-0.0059,-0.13%
17 Ian. 2018,4.6573,-0.0026,-0.06%
16 Ian. 2018,4.6599,0.0343,0.74%
15 Ian. 2018,4.6256,-0.0121,-0.26%
12 Ian. 2018,4.6377,0.0003,0.01%
11 Ian. 2018,4.6374,-0.006,-0.13%
10 Ian. 2018,4.6434,-0.0137,-0.29%
9 Ian. 2018,4.6571,0.0223,0.48%
8 Ian. 2018,4.6348,-0.0017,-0.04%
5 Ian. 2018,4.6365,0.0061,0.13%
4 Ian. 2018,4.6304,-0.0108,-0.23%
3 Ian. 2018,4.6412,-0.0185,-0.40%
29 Dec. 2017,4.6597,0.009,0.19%
28 Dec. 2017,4.6507,-0.0008,-0.02%
27 Dec. 2017,4.6515,0.0114,0.25%
22 Dec. 2017,4.6401,0.0038,0.08%
21 Dec. 2017,4.6363,0.0087,0.19%
20 Dec. 2017,4.6276,0.0066,0.14%
19 Dec. 2017,4.621,-0.005,-0.11%
18 Dec. 2017,4.626,-0.0086,-0.19%
15 Dec. 2017,4.6346,0.0014,0.03%
14 Dec. 2017,4.6332,0.0005,0.01%
13 Dec. 2017,4.6327,-0.0035,-0.08%
12 Dec. 2017,4.6362,0.003,0.06%
11 Dec. 2017,4.6332,0.0017,0.04%
8 Dec. 2017,4.6315,-0.0012,-0.03%
7 Dec. 2017,4.6327,0.0006,0.01%
6 Dec. 2017,4.6321,-0.0023,-0.05%
5 Dec. 2017,4.6344,0.001,0.02%
4 Dec. 2017,4.6334,-0.0088,-0.19%
29 Nov. 2017,4.6422,0.0006,0.01%
28 Nov. 2017,4.6416,-0.0015,-0.03%
27 Nov. 2017,4.6431,-0.0105,-0.23%
24 Nov. 2017,4.6536,-0.001,-0.02%
23 Nov. 2017,4.6546,0.0049,0.11%
22 Nov. 2017,4.6497,-0.0054,-0.12%
21 Nov. 2017,4.6551,0.0082,0.18%
20 Nov. 2017,4.6469,0.0069,0.15%
17 Nov. 2017,4.64,0.0013,0.03%
16 Nov. 2017,4.6387,0.0081,0.17%
15 Nov. 2017,4.6306,-0.0176,-0.38%
14 Nov. 2017,4.6482,-0.0013,-0.03%
13 Nov. 2017,4.6495,0.0105,0.23%
10 Nov. 2017,4.639,0.0111,0.24%
9 Nov. 2017,4.6279,0.0081,0.18%
8 Nov. 2017,4.6198,0.023,0.50%
7 Nov. 2017,4.5968,0.0048,0.10%
6 Nov. 2017,4.592,-0.0022,-0.05%
3 Nov. 2017,4.5942,-0.0039,-0.08%
2 Nov. 2017,4.5981,-0.0003,-0.01%
1 Nov. 2017,4.5984,-0.0001,0.00%
31 Oct. 2017,4.5985,0.0011,0.02%
30 Oct. 2017,4.5974,-0.0006,-0.01%
27 Oct. 2017,4.598,0.0005,0.01%
26 Oct. 2017,4.5975,-0.0001,0.00%
25 Oct. 2017,4.5976,-0.0002,0.00%
24 Oct. 2017,4.5978,-0.001,-0.02%
23 Oct. 2017,4.5988,0.0013,0.03%
20 Oct. 2017,4.5975,0.0054,0.12%
19 Oct. 2017,4.5921,0.008,0.17%
18 Oct. 2017,4.5841,0.0039,0.09%
17 Oct. 2017,4.5802,-0.0052,-0.11%
16 Oct. 2017,4.5854,-0.0035,-0.08%
13 Oct. 2017,4.5889,-0.0026,-0.06%
12 Oct. 2017,4.5915,0.0061,0.13%
11 Oct. 2017,4.5854,0.0125,0.27%
10 Oct. 2017,4.5729,-0.0051,-0.11%
9 Oct. 2017,4.578,0.0005,0.01%
6 Oct. 2017,4.5775,-0.0007,-0.02%
5 Oct. 2017,4.5782,0.001,0.02%
4 Oct. 2017,4.5772,-0.0088,-0.19%
3 Oct. 2017,4.586,-0.0011,-0.02%
2 Oct. 2017,4.5871,-0.012,-0.26%
29 Sept. 2017,4.5991,0.0001,0.00%
28 Sept. 2017,4.599,-0.0001,0.00%
27 Sept. 2017,4.5991,0.0001,0.00%
26 Sept. 2017,4.599,0.0025,0.05%
25 Sept. 2017,4.5965,0.0015,0.03%
22 Sept. 2017,4.595,-0.0037,-0.08%
21 Sept. 2017,4.5987,-0.0002,0.00%
20 Sept. 2017,4.5989,-0.0001,0.00%
19 Sept. 2017,4.599,0.0008,0.02%
18 Sept. 2017,4.5982,0.0002,0.00%
15 Sept. 2017,4.598,-0.0004,-0.01%
14 Sept. 2017,4.5984,-0.0002,0.00%
13 Sept. 2017,4.5986,0.0003,0.01%
12 Sept. 2017,4.5983,0.0005,0.01%
11 Sept. 2017,4.5978,-0.0005,-0.01%
8 Sept. 2017,4.5983,0.0003,0.01%
7 Sept. 2017,4.598,-0.0005,-0.01%
6 Sept. 2017,4.5985,0.0026,0.06%
5 Sept. 2017,4.5959,0.001,0.02%
4 Sept. 2017,4.5949,0.0004,0.01%
1 Sept. 2017,4.5945,0.0039,0.09%
31 Aug. 2017,4.5906,-0.0037,-0.08%
30 Aug. 2017,4.5943,-0.0042,-0.09%
29 Aug. 2017,4.5985,0.0027,0.06%
28 Aug. 2017,4.5958,0.0089,0.19%
25 Aug. 2017,4.5869,-0.0017,-0.04%
24 Aug. 2017,4.5886,0.0013,0.03%
23 Aug. 2017,4.5873,0.0006,0.01%
22 Aug. 2017,4.5867,-0.0014,-0.03%
21 Aug. 2017,4.5881,-0.0002,0.00%
18 Aug. 2017,4.5883,0.0067,0.15%
17 Aug. 2017,4.5816,0.0079,0.17%
16 Aug. 2017,4.5737,0.0027,0.06%
14 Aug. 2017,4.571,-0.007,-0.15%
11 Aug. 2017,4.578,0.003,0.07%
10 Aug. 2017,4.575,0.0063,0.14%
9 Aug. 2017,4.5687,0.0052,0.11%
8 Aug. 2017,4.5635,-0.0022,-0.05%
7 Aug. 2017,4.5657,0.0023,0.05%
4 Aug. 2017,4.5634,0.0002,0.00%
3 Aug. 2017,4.5632,0.0046,0.10%
2 Aug. 2017,4.5586,0.0009,0.02%
1 Aug. 2017,4.5577,-0.0021,-0.05%
31 Iul. 2017,4.5598,0.004,0.09%
28 Iul. 2017,4.5558,-0.0098,-0.21%
27 Iul. 2017,4.5656,0.0028,0.06%
26 Iul. 2017,4.5628,0.0011,0.02%
25 Iul. 2017,4.5617,-0.0039,-0.09%
24 Iul. 2017,4.5656,-0.0081,-0.18%
21 Iul. 2017,4.5737,0.0083,0.18%
20 Iul. 2017,4.5654,-0.0026,-0.06%
19 Iul. 2017,4.568,0.0085,0.19%
18 Iul. 2017,4.5595,-0.0024,-0.05%
17 Iul. 2017,4.5619,-0.0026,-0.06%
14 Iul. 2017,4.5645,0.002,0.04%
13 Iul. 2017,4.5625,-0.0093,-0.20%
12 Iul. 2017,4.5718,0.0038,0.08%
11 Iul. 2017,4.568,-0.0004,-0.01%
10 Iul. 2017,4.5684,-0.0186,-0.41%
7 Iul. 2017,4.587,0.0001,0.00%
6 Iul. 2017,4.5869,0.0001,0.00%
5 Iul. 2017,4.5868,0.008,0.17%
4 Iul. 2017,4.5788,0.0228,0.50%
3 Iul. 2017,4.556,0.0021,0.05%
30 Iun. 2017,4.5539,0.0036,0.08%
29 Iun. 2017,4.5503,-0.006,-0.13%
28 Iun. 2017,4.5563,-0.0067,-0.15%
27 Iun. 2017,4.563,-0.0103,-0.23%
26 Iun. 2017,4.5733,0.006,0.13%
23 Iun. 2017,4.5673,-0.0242,-0.53%
22 Iun. 2017,4.5915,-0.0072,-0.16%
21 Iun. 2017,4.5987,0.003,0.07%
20 Iun. 2017,4.5957,0.0098,0.21%
19 Iun. 2017,4.5859,0.0047,0.10%
16 Iun. 2017,4.5812,-0.006,-0.13%
15 Iun. 2017,4.5872,0.0205,0.45%
14 Iun. 2017,4.5667,0.0006,0.01%
13 Iun. 2017,4.5661,0.0047,0.10%
12 Iun. 2017,4.5614,0.0003,0.01%
9 Iun. 2017,4.5611,-0.0087,-0.19%
8 Iun. 2017,4.5698,0.0023,0.05%
7 Iun. 2017,4.5675,0.002,0.04%
6 Iun. 2017,4.5655,-0.0004,-0.01%
2 Iun. 2017,4.5659,-0.0043,-0.09%
31 Mai 2017,4.5702,0.0066,0.14%
30 Mai 2017,4.5636,-0.0001,0.00%
29 Mai 2017,4.5637,0.0064,0.14%
26 Mai 2017,4.5573,0.0077,0.17%
25 Mai 2017,4.5496,-0.0016,-0.04%
24 Mai 2017,4.5512,-0.0071,-0.16%
23 Mai 2017,4.5583,-0.0017,-0.04%
22 Mai 2017,4.56,-0.0016,-0.04%
19 Mai 2017,4.5616,-0.0113,-0.25%
18 Mai 2017,4.5729,0.019,0.42%
17 Mai 2017,4.5539,0.0063,0.14%
16 Mai 2017,4.5476,-0.0023,-0.05%
15 Mai 2017,4.5499,0.0056,0.12%
12 Mai 2017,4.5443,-0.0062,-0.14%
11 Mai 2017,4.5505,0.0024,0.05%
10 Mai 2017,4.5481,-0.0026,-0.06%
9 Mai 2017,4.5507,0.004,0.09%
8 Mai 2017,4.5467,0,0%
5 Mai 2017,4.5467,0.0019,0.04%
4 Mai 2017,4.5448,-0.0037,-0.08%
3 Mai 2017,4.5485,0.0017,0.04%
2 Mai 2017,4.5468,0.0135,0.30%
28 Apr. 2017,4.5333,0.0044,0.10%
27 Apr. 2017,4.5289,-0.0066,-0.15%
26 Apr. 2017,4.5355,0.0105,0.23%
25 Apr. 2017,4.525,-0.009,-0.20%
24 Apr. 2017,4.534,-0.0101,-0.22%
21 Apr. 2017,4.5441,0.0034,0.07%
20 Apr. 2017,4.5407,0.0121,0.27%
19 Apr. 2017,4.5286,0.0098,0.22%
18 Apr. 2017,4.5188,-0.0043,-0.10%
14 Apr. 2017,4.5231,0.0049,0.11%
13 Apr. 2017,4.5182,-0.0037,-0.08%
12 Apr. 2017,4.5219,0.0086,0.19%
11 Apr. 2017,4.5133,-0.0019,-0.04%
10 Apr. 2017,4.5152,-0.0089,-0.20%
7 Apr. 2017,4.5241,-0.0021,-0.05%
6 Apr. 2017,4.5262,-0.0154,-0.34%
5 Apr. 2017,4.5416,-0.0036,-0.08%
4 Apr. 2017,4.5452,-0.0049,-0.11%
3 Apr. 2017,4.5501,-0.001,-0.02%
31 Mart. 2017,4.5511,0.0065,0.14%
30 Mart. 2017,4.5446,-0.0129,-0.28%
29 Mart. 2017,4.5575,0.0061,0.13%
28 Mart. 2017,4.5514,0.0014,0.03%
27 Mart. 2017,4.55,-0.0052,-0.11%
24 Mart. 2017,4.5552,-0.0003,-0.01%
23 Mart. 2017,4.5555,-0.0076,-0.17%
22 Mart. 2017,4.5631,-0.0003,-0.01%
21 Mart. 2017,4.5634,0.0007,0.02%
20 Mart. 2017,4.5627,-0.0027,-0.06%
17 Mart. 2017,4.5654,0.0145,0.32%
16 Mart. 2017,4.5509,0.008,0.18%
15 Mart. 2017,4.5429,-0.0086,-0.19%
14 Mart. 2017,4.5515,-0.0023,-0.05%
13 Mart. 2017,4.5538,0.0033,0.07%
10 Mart. 2017,4.5505,0.0049,0.11%
9 Mart. 2017,4.5456,-0.0056,-0.12%
8 Mart. 2017,4.5512,0.015,0.33%
7 Mart. 2017,4.5362,0.0039,0.09%
6 Mart. 2017,4.5323,-0.0005,-0.01%
3 Mart. 2017,4.5328,0.011,0.24%
2 Mart. 2017,4.5218,0.0018,0.04%
1 Mart. 2017,4.52,0.004,0.09%
28 Feb. 2017,4.516,0.0045,0.10%
27 Feb. 2017,4.5115,-0.0054,-0.12%
24 Feb. 2017,4.5169,-0.0021,-0.05%
23 Feb. 2017,4.519,-0.0027,-0.06%
22 Feb. 2017,4.5217,0.006,0.13%
21 Feb. 2017,4.5157,-0.0087,-0.19%
20 Feb. 2017,4.5244,0.005,0.11%
17 Feb. 2017,4.5194,-0.0032,-0.07%
16 Feb. 2017,4.5226,0.0155,0.34%
15 Feb. 2017,4.5071,0.0023,0.05%
14 Feb. 2017,4.5048,0.0029,0.06%
13 Feb. 2017,4.5019,0.0013,0.03%
10 Feb. 2017,4.5006,0.005,0.11%
9 Feb. 2017,4.4956,0.0068,0.15%
8 Feb. 2017,4.4888,-0.0028,-0.06%
7 Feb. 2017,4.4916,-0.0179,-0.40%
6 Feb. 2017,4.5095,-0.0061,-0.14%
3 Feb. 2017,4.5156,-0.0181,-0.40%
2 Feb. 2017,4.5337,0.0097,0.21%
1 Feb. 2017,4.524,0.0202,0.45%
31 Ian. 2017,4.5038,0.0032,0.07%
30 Ian. 2017,4.5006,-0.0071,-0.16%
27 Ian. 2017,4.5077,0.0094,0.21%
26 Ian. 2017,4.4983,0.0044,0.10%
25 Ian. 2017,4.4939,-0.0034,-0.08%
23 Ian. 2017,4.4973,0.0018,0.04%
20 Ian. 2017,4.4955,0.0028,0.06%
19 Ian. 2017,4.4927,-0.0053,-0.12%
18 Ian. 2017,4.498,-0.0068,-0.15%
17 Ian. 2017,4.5048,-0.0016,-0.04%
16 Ian. 2017,4.5064,0.0144,0.32%
13 Ian. 2017,4.492,-0.0018,-0.04%
12 Ian. 2017,4.4938,-0.0011,-0.02%
11 Ian. 2017,4.4949,-0.0022,-0.05%
10 Ian. 2017,4.4971,-0.0053,-0.12%
9 Ian. 2017,4.5024,-0.0045,-0.10%
6 Ian. 2017,4.5069,-0.0041,-0.09%
5 Ian. 2017,4.511,-0.0072,-0.16%
4 Ian. 2017,4.5182,0.0007,0.02%
3 Ian. 2017,4.5175,-0.0236,-0.52%
30 Dec. 2016,4.5411,0.0009,0.02%
29 Dec. 2016,4.5402,-0.0007,-0.02%
28 Dec. 2016,4.5409,0.0046,0.10%
27 Dec. 2016,4.5363,0.0054,0.12%
23 Dec. 2016,4.5309,0.0144,0.32%
22 Dec. 2016,4.5165,-0.003,-0.07%
21 Dec. 2016,4.5195,0.0001,0.00%
20 Dec. 2016,4.5194,0.0069,0.15%
19 Dec. 2016,4.5125,-0.0085,-0.19%
16 Dec. 2016,4.521,0.0008,0.02%
15 Dec. 2016,4.5202,0.0035,0.08%
14 Dec. 2016,4.5167,0.0092,0.20%
13 Dec. 2016,4.5075,0.0008,0.02%
12 Dec. 2016,4.5067,0.0082,0.18%
9 Dec. 2016,4.4985,-0.0035,-0.08%
8 Dec. 2016,4.502,0.0013,0.03%
7 Dec. 2016,4.5007,-0.0001,0.00%
6 Dec. 2016,4.5008,-0.0019,-0.04%
5 Dec. 2016,4.5027,-0.0098,-0.22%
2 Dec. 2016,4.5125,-0.0037,-0.08%
29 Nov. 2016,4.5162,0.0038,0.08%
28 Nov. 2016,4.5124,-0.0023,-0.05%
25 Nov. 2016,4.5147,0.0054,0.12%
24 Nov. 2016,4.5093,-0.0057,-0.13%
23 Nov. 2016,4.515,0.0047,0.10%
22 Nov. 2016,4.5103,-0.0007,-0.02%
21 Nov. 2016,4.511,-0.0035,-0.08%
18 Nov. 2016,4.5145,-0.005,-0.11%
17 Nov. 2016,4.5195,-0.0023,-0.05%
16 Nov. 2016,4.5218,0.0072,0.16%
15 Nov. 2016,4.5146,-0.0012,-0.03%
14 Nov. 2016,4.5158,0.0033,0.07%
11 Nov. 2016,4.5125,0.0125,0.28%
10 Nov. 2016,4.5,-0.01,-0.22%
9 Nov. 2016,4.51,0.0028,0.06%
8 Nov. 2016,4.5072,0.0085,0.19%
7 Nov. 2016,4.4987,-0.0028,-0.06%
4 Nov. 2016,4.5015,0.0022,0.05%
3 Nov. 2016,4.4993,-0.0047,-0.10%
2 Nov. 2016,4.504,-0.0016,-0.04%
